City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Egilsstadir,65.2653,-14.3948,-6.05,93,0,3.09,IS,1699669353
1,Mogocha,53.7333,119.7667,-9.64,47,76,1.48,RU,1699669353
2,Albany,42.6001,-73.9662,7.04,61,50,2.41,US,1699669353
3,Grytviken,-54.2811,-36.5092,2.0,85,53,5.77,GS,1699669353
4,Puerto Natales,-51.7236,-72.4875,4.78,96,100,2.82,CL,1699669353
5,Praia da Vitória,38.7333,-27.0667,21.14,88,40,7.21,PT,1699669353
6,Olonkinbyen,70.9221,-8.7187,0.94,81,100,3.31,SJ,1699669354
7,Goz Beida,13.95,20.55,25.45,24,97,3.19,TD,1699669354
8,Mapastepec,15.4333,-92.9,25.11,84,9,1.61,MX,1699669354
9,Carazinho,-28.2839,-52.7864,22.56,86,83,4.68,BR,1699669354
10,Coahuayana de Hidalgo,18.7,-103.6583,25.8,86,99,0.99,MX,1699669354
11,Gülnar,36.3415,33.3992,11.67,75,83,1.02,TR,1699669355
12,Blackmans Bay,-43.0167,147.3167,18.18,64,60,0.45,AU,1699669355
13,Afaahiti,-17.75,-149.2833,28.93,84,100,4.85,PF,1699669355
14,George Town,5.4112,100.3354,29.96,84,20,2.57,MY,1699669355
15,Richards Bay,-28.783,32.0377,19.81,83,0,7.6,ZA,1699669355
16,Alofi,-19.0595,-169.9187,25.94,94,100,2.57,NU,1699669355
17,Rémire-Montjoly,4.9167,-52.2667,27.53,82,8,6.41,GF,1699669356
18,Tura,25.5198,90.2201,21.37,77,0,1.02,IN,1699669356
19,Waitangi,-43.9535,-176.5597,11.57,77,82,1.34,NZ,1699669356
20,Āsosa,10.0667,34.5333,16.77,83,100,1.79,ET,1699669356
21,Gamba,-2.65,10.0,23.74,94,100,2.55,GA,1699669357
22,Champotón,19.35,-90.7167,26.31,81,75,3.4,MX,1699669357
23,Stanley,54.868,-1.6985,4.6,87,40,4.63,GB,1699669357
24,Saint-Philippe,-21.3585,55.7679,21.73,83,99,0.56,RE,1699669357
25,Luwuk,-0.9516,122.7875,30.16,69,84,1.74,ID,1699669357
26,Alma,48.5501,-71.6491,-1.06,94,99,4.11,CA,1699669191
27,Tsiombe,-25.3,45.4833,18.79,76,59,3.14,MG,1699669357
28,Bengkulu,-3.8004,102.2655,27.13,77,97,1.88,ID,1699669358
29,Bilibino,68.0546,166.4372,-27.59,100,98,1.19,RU,1699669358
30,Port Elizabeth,-33.918,25.5701,19.16,84,0,12.86,ZA,1699669358
31,Onega,63.9061,38.1404,1.56,100,100,1.24,RU,1699669358
32,Lindi,-10.0,39.7167,23.64,94,25,1.62,TZ,1699669358
33,Sechura,-5.5569,-80.8222,20.82,72,50,6.18,PE,1699669358
34,Sitka,57.0531,-135.33,6.94,81,100,7.2,US,1699669359
35,Carnarvon,-24.8667,113.6333,23.27,56,2,8.03,AU,1699669359
36,Jamestown,42.097,-79.2353,7.77,86,100,2.06,US,1699669359
37,As Sulayyil,20.4607,45.5779,19.14,38,100,3.27,SA,1699669359
38,Ust-Nera,64.5667,143.2,-27.67,96,55,1.92,RU,1699669359
39,Aasiaat,68.7098,-52.8699,-10.61,94,99,2.76,GL,1699669359
40,Yellowknife,62.456,-114.3525,1.9,100,75,2.06,CA,1699669359
41,Itamaracá,-7.7478,-34.8256,27.03,77,1,4.27,BR,1699669360
42,Vadsø,70.0744,29.7487,-0.91,86,40,1.54,NO,1699669360
43,Port-aux-Français,-49.35,70.2167,2.77,92,100,15.47,TF,1699669360
44,Ilovlya,49.3033,43.9796,3.38,90,2,1.55,RU,1699669360
45,Santana,-0.0583,-51.1817,30.1,70,20,6.69,BR,1699669102
46,Adamstown,-25.066,-130.1015,22.82,80,1,4.55,PN,1699669360
47,Labytnangi,66.6572,66.4183,-10.51,90,100,2.57,RU,1699669360
48,Puerto Ayora,-0.7393,-90.3518,24.19,93,30,3.13,EC,1699669360
49,Rongelap,11.1635,166.8941,26.95,85,100,8.7,MH,1699669361
50,Ribeira Grande,38.5167,-28.7,20.43,96,15,7.15,PT,1699669361
51,Qaqortoq,60.7167,-46.0333,-6.9,58,44,4.46,GL,1699669361
52,Avarua,-21.2078,-159.775,26.03,83,100,2.06,CK,1699669361
53,Ovruch,51.3246,28.8035,7.61,84,100,5.89,UA,1699669361
54,Batăr,46.7,21.8167,9.21,90,100,1.95,RO,1699669362
55,Awjilah,29.1081,21.2869,19.69,54,0,2.75,LY,1699669362
56,El Calafate,-50.3408,-72.2768,9.8,69,100,2.53,AR,1699669362
57,Yuzhno-Kurilsk,44.0306,145.8556,5.76,88,100,10.57,RU,1699669362
58,Saint-Pierre,-21.3393,55.4781,22.54,88,100,3.09,RE,1699669362
59,Tiksi,71.6872,128.8694,-12.95,86,100,8.66,RU,1699669362
60,Bengaluru,12.9762,77.6033,21.8,83,20,1.54,IN,1699669293
61,Bredasdorp,-34.5322,20.0403,16.71,74,100,2.93,ZA,1699669363
62,Waingapu,-9.6567,120.2641,31.47,54,0,3.88,ID,1699669363
63,Atafu Village,-8.5421,-172.5159,29.27,73,6,4.5,TK,1699669363
64,Anadyr,64.75,177.4833,-13.72,78,20,8.0,RU,1699669363
65,Talnakh,69.4865,88.3972,-5.44,95,100,6.05,RU,1699669363
66,Brookings,44.3114,-96.7984,0.21,88,0,2.06,US,1699669118
67,West Island,-12.1568,96.8225,27.99,74,75,5.66,CC,1699669364
68,Sisimiut,66.9395,-53.6735,-6.64,82,84,5.34,GL,1699669364
69,Bethel,41.3712,-73.414,8.05,74,5,0.45,US,1699669364
70,Bogale,16.2833,95.4,26.57,85,100,2.31,MM,1699669364
71,Magadan,59.5667,150.8,-13.48,73,17,4.43,RU,1699669364
72,Hermanus,-34.4187,19.2345,16.98,79,100,1.35,ZA,1699669364
73,Klyuchi,52.2667,79.1667,3.4,88,99,4.14,RU,1699669364
74,Port Mathurin,-19.6833,63.4167,24.92,79,10,4.82,MU,1699669365
75,Khandūd,36.9513,72.318,-4.54,37,1,0.2,AF,1699669365
76,Birao,10.2849,22.7882,24.12,67,26,1.37,CF,1699669365
77,Vorgashor,67.5833,63.95,-15.0,100,97,2.62,RU,1699669066
78,Cologne,50.9333,6.95,7.76,92,100,3.09,DE,1699669365
79,Saint Paul Harbor,57.79,-152.4072,1.73,51,75,7.72,US,1699669366
80,Hithadhoo,-0.6,73.0833,27.05,83,34,6.6,MV,1699669366
81,Keflavik,64.0049,-22.5624,2.24,93,75,3.09,IS,1699669366
82,Maribondo,-9.5772,-36.3053,20.79,91,0,2.61,BR,1699669342
83,Pacific Grove,36.6177,-121.9166,16.25,53,0,2.06,US,1699669366
84,Champerico,14.3,-91.9167,27.62,79,47,3.46,GT,1699669366
85,Ilulissat,69.2167,-51.1,-5.99,68,100,6.69,GL,1699669367
86,Xigazê,29.25,88.8833,1.74,54,0,1.2,CN,1699669367
87,Dvinskoy Bereznik,62.8551,42.7072,1.65,93,100,4.03,RU,1699669367
88,Mil’kovo,55.6078,37.7956,5.23,86,91,4.13,RU,1699669367
89,Whitehorse,60.7161,-135.0538,-0.55,100,100,2.06,CA,1699669367
90,Wailua Homesteads,22.0669,-159.378,28.24,83,75,5.14,US,1699669368
91,Xichang,27.8964,102.2634,14.33,69,1,0.58,CN,1699669368
92,Constitución,-35.3333,-72.4167,12.16,89,84,3.66,CL,1699669368
93,Puerto Peñasco,31.3167,-113.5333,20.51,38,0,1.34,MX,1699669369
94,Ghadames,30.1337,9.5007,17.96,57,52,3.72,LY,1699669369
95,Invercargill,-46.4,168.35,18.94,34,0,2.28,NZ,1699669369
96,Yangliuqing,39.1375,116.9997,2.97,24,14,3.08,CN,1699669369
97,Juneau,58.3019,-134.4197,5.23,93,100,7.2,US,1699669369
98,Shevchenko,48.5,35.0,6.12,68,100,4.69,UA,1699669116
99,Constanța,44.1833,28.65,12.61,83,100,6.21,RO,1699669104
100,Polyarny,69.1989,33.4478,-7.33,96,65,3.2,RU,1699669138
101,New Norfolk,-42.7826,147.0587,18.84,44,51,4.94,AU,1699669370
102,Palapag,12.5458,125.1147,29.09,74,62,2.53,PH,1699669370
103,Chamdo,31.1667,97.2333,-0.11,45,100,1.97,CN,1699669370
104,Glendale,33.5387,-112.186,21.45,22,20,2.06,US,1699669089
105,Papatowai,-46.5619,169.4708,18.46,41,0,1.89,NZ,1699669371
106,Tawao,4.2498,117.8871,30.07,75,78,1.11,MY,1699669371
107,Vorkuta,67.5,64.0,-14.82,100,96,2.74,RU,1699669371
108,Vernon,50.2581,-119.2691,7.34,71,59,0.89,CA,1699669371
109,Rio Pomba,-21.2747,-43.1792,21.75,69,3,0.76,BR,1699669372
110,Ciudad Madero,22.2667,-97.8333,23.11,100,75,10.29,MX,1699669372
111,Codrington,-38.2667,141.9667,16.33,50,7,7.09,AU,1699669372
112,Balikpapan,-1.2675,116.8289,30.55,79,20,3.09,ID,1699669372
113,Kota Bharu,6.1333,102.2386,26.97,89,20,1.03,MY,1699669372
114,Yilan,24.757,121.753,24.39,96,100,1.49,TW,1699669372
115,Saipan,15.1355,145.701,31.39,66,40,9.26,MP,1699669372
116,San Luis de la Loma,17.2706,-100.8939,26.64,86,80,1.24,MX,1699669373
117,Kirakira,-10.4544,161.9205,28.42,79,100,5.21,SB,1699669373
118,Sake,-1.5736,29.045,17.04,94,100,0.44,CD,1699669373
119,Las Khorey,11.1595,48.1967,26.23,71,100,2.74,SO,1699669231
120,Tôlanaro,-25.0319,46.9987,17.04,94,40,2.06,MG,1699669373
121,Yemetsk,63.4721,41.7941,2.05,98,100,3.38,RU,1699669161
122,Arraial do Cabo,-22.9661,-42.0278,22.78,92,38,0.15,BR,1699669374
123,Coquimbo,-29.9533,-71.3436,15.41,86,0,1.88,CL,1699668720
124,Plastun,44.7561,136.2939,-2.87,45,1,6.2,RU,1699669374
125,Edinburgh of the Seven Seas,-37.0676,-12.3116,15.12,91,100,11.44,SH,1699669374
126,Hola,51.5377,23.1902,6.1,65,100,3.09,PL,1699669374
127,Vilyuchinsk,52.9306,158.4028,1.15,99,100,0.91,RU,1699669374
128,Isafjordur,66.0755,-23.124,0.31,78,84,1.32,IS,1699669374
129,Red Deer,52.2668,-113.802,1.83,74,0,4.12,CA,1699669374
130,Lauter,50.5667,12.7333,5.42,94,100,3.04,DE,1699669375
131,Thompson,55.7435,-97.8558,-0.91,86,100,5.14,CA,1699669375
132,Huarmey,-10.0681,-78.1522,19.08,87,17,3.74,PE,1699669375
133,Iqaluit,63.7506,-68.5145,-6.15,79,100,5.66,CA,1699669375
134,Linqiong,30.4159,103.4609,17.9,93,100,3.71,CN,1699669375
135,Aykhal,66.0,111.5,-8.28,60,99,10.44,RU,1699669375
136,Bima,-8.4667,118.7167,35.36,43,91,0.38,ID,1699669375
137,Boa Vista,2.8197,-60.6733,27.99,65,0,2.06,BR,1699669376
138,Ialibu,-6.2821,143.9935,21.35,38,46,3.17,PG,1699669376
139,Hawaiian Paradise Park,19.5933,-154.9731,22.73,94,100,4.12,US,1699669376
140,Kavaratti,10.5669,72.642,28.27,75,64,2.67,IN,1699669376
141,Ust-Tsilma,65.441,52.1498,-5.22,97,100,0.45,RU,1699669164
142,Ancud,-41.8697,-73.8203,9.72,88,100,11.36,CL,1699669376
143,Thongwa,16.7619,96.5278,27.09,85,100,2.82,MM,1699669376
144,São João da Barra,-21.6403,-41.0511,22.42,90,0,1.03,BR,1699669349
145,Moose Jaw,50.4001,-105.5344,-7.86,93,5,4.12,CA,1699669377
146,Kourou,5.1552,-52.6478,26.93,84,20,4.66,GF,1699669377
147,Lihue,21.9789,-159.3672,28.58,78,75,5.14,US,1699669377
148,Bayanaul,50.7889,75.6956,3.12,76,100,2.34,KZ,1699669377
149,Sirte,31.2089,16.5887,21.6,43,0,4.14,LY,1699669377
150,Castillos,-34.1667,-53.8333,15.59,92,100,8.57,UY,1699669377
151,Le Port,-20.9373,55.2919,22.98,96,96,2.05,RE,1699669377
152,Susuman,62.7833,148.1667,-24.91,98,92,0.74,RU,1699669377
153,Port Lincoln,-34.7333,135.8667,16.56,55,84,8.32,AU,1699669378
154,Kununurra,-15.7667,128.7333,32.99,55,75,2.06,AU,1699669378
155,Banda Aceh,5.5577,95.3222,27.2,80,100,4.14,ID,1699669238
156,Mount Gambier,-37.8333,140.7667,17.42,43,6,5.09,AU,1699669378
157,Wanxian,30.8039,108.3897,16.05,83,99,2.28,CN,1699669378
158,Sur,22.5667,59.5289,25.32,65,8,3.83,OM,1699669378
159,Ushuaia,-54.8,-68.3,4.81,87,100,5.14,AR,1699669284
160,Freeport,40.6576,-73.5832,8.99,77,0,5.66,US,1699669378
161,Iskateley,67.6803,53.1512,-8.88,93,96,3.13,RU,1699669378
162,Moore,35.3395,-97.4867,13.12,43,75,2.57,US,1699669379
163,Guasdualito,7.2424,-70.7324,24.15,95,100,1.57,VE,1699669379
164,Bayjī,34.9311,43.487,19.2,36,38,2.89,IQ,1699669379
165,Harstad,68.799,16.5293,0.34,95,11,1.34,NO,1699669379
166,Longyearbyen,78.2186,15.6401,-11.09,79,75,2.06,SJ,1699669379
167,Bad Bevensen,53.0833,10.5833,9.22,86,100,2.46,DE,1699669379
168,Ludington,43.9553,-86.4526,6.16,86,75,0.0,US,1699669379
169,Briançon,44.9,6.65,3.86,97,97,2.23,FR,1699669380
170,Altai,46.3722,96.2583,-12.28,87,13,0.77,MN,1699669380
171,Mandalgovi,45.7625,106.2708,-10.9,36,0,6.71,MN,1699669380
172,Daru,-9.0763,143.2092,28.43,65,25,4.72,PG,1699669380
173,Katsuura,35.1333,140.3,16.01,68,100,7.91,JP,1699669380
174,Cidreira,-30.1811,-50.2056,19.82,89,100,10.94,BR,1699669380
175,Margaret River,-33.95,115.0667,19.12,46,53,3.9,AU,1699669309
176,Oboyan',51.2098,36.2792,3.31,89,100,3.72,RU,1699669380
177,Christchurch,-43.5333,172.6333,20.85,61,0,6.69,NZ,1699669277
178,Al Bardīyah,31.7561,25.0865,19.47,85,100,2.78,LY,1699669381
179,São Gabriel da Cachoeira,-0.1303,-67.0892,23.93,95,100,1.04,BR,1699669381
180,Tazovsky,67.4667,78.7,-9.51,96,100,2.66,RU,1699669354
181,Ca Mau,9.1769,105.15,28.11,85,93,4.32,VN,1699669381
182,Mariental,-24.6333,17.9667,25.96,19,99,2.66,NA,1699669381
183,San Felipe,10.3399,-68.7425,23.47,98,100,0.6,VE,1699669381
184,Monteagudo,-19.8167,-63.9833,21.51,79,100,2.03,BO,1699669382
185,Kostanay,53.1667,63.5833,5.16,93,75,5.0,KZ,1699669382
186,Cody,44.5263,-109.0565,6.12,28,0,4.63,US,1699669382
187,Ust'-Ilimsk,58.0006,102.6619,-15.31,95,10,1.34,RU,1699669382
188,Amvrosiyivka,47.7935,38.4777,4.43,83,100,3.55,UA,1699669382
189,Mandera,3.9366,41.867,25.77,75,65,3.54,KE,1699669382
190,Nagqu Prefecture,31.5,92.0,-4.01,69,100,1.62,CN,1699669383
191,Benemérito de las Américas,16.5167,-90.6439,25.12,77,91,0.4,MX,1699669383
192,San Andrés,12.5847,-81.7006,28.01,94,40,5.14,CO,1699669383
193,Shira,54.4911,89.9531,-8.91,94,100,1.35,RU,1699669383
194,Kingston,17.997,-76.7936,29.53,83,20,5.66,JM,1699669140
195,Taroa,8.7058,171.2275,27.1,85,100,10.78,MH,1699669383
196,Ripoll,42.2006,2.1903,8.1,93,10,0.45,ES,1699669383
197,Kailua-Kona,19.6406,-155.9956,27.98,80,100,3.09,US,1699669329
198,Fortaleza,-3.7227,-38.5247,28.93,71,20,6.17,BR,1699669384
199,Alice Springs,-23.7,133.8833,34.75,23,0,5.66,AU,1699669384
200,Senhor do Bonfim,-10.4614,-40.1894,22.48,65,0,2.84,BR,1699669382
201,Romanovka,51.7443,42.7527,2.5,92,69,2.05,RU,1699669223
202,Ta`ū,-14.2336,-169.5144,27.85,79,26,2.26,AS,1699669384
203,Madera Acres,37.0191,-120.0668,17.08,66,0,0.0,US,1699669384
204,Queenstown,-31.8976,26.8753,19.5,28,100,2.1,ZA,1699669384
205,Beryozovo,63.9381,65.0419,-0.46,99,100,2.52,RU,1699669385
206,Amursk,50.2261,136.8994,-5.57,71,100,1.41,RU,1699669281
207,Bo`ka,40.8108,69.1986,10.14,36,100,0.79,UZ,1699669385
208,Santa Terezinha,-29.9002,-50.0904,19.69,92,100,8.9,BR,1699669385
209,Naryan-Mar,67.6713,53.087,-8.83,93,96,3.13,RU,1699669108
210,Minas de Marcona,-15.2119,-75.1103,15.27,87,65,4.85,PE,1699669385
211,San Patricio,28.017,-97.5169,16.58,90,100,4.55,US,1699669385
212,Weno,7.4515,151.8468,29.97,84,100,4.12,FM,1699669385
213,Khandyga,62.6667,135.6,-29.34,97,80,0.2,RU,1699669386
214,Boali,4.8005,18.1275,21.78,97,99,0.5,CF,1699669386
215,Gandiaye,14.2333,-16.2667,23.88,43,52,3.38,SN,1699669386
216,College,64.8569,-147.8028,-8.03,85,100,4.12,US,1699669386
217,Impfondo,1.6381,18.0667,22.31,98,100,0.85,CG,1699669386
218,Nuuk,64.1835,-51.7216,-5.66,73,23,6.71,GL,1699669247
219,Balabac,7.9868,117.0645,29.51,71,100,3.81,PH,1699669387
220,Mejit,10.2753,170.8646,27.6,84,100,9.0,MH,1699669387
221,Mount Pearl,47.5166,-52.7813,2.86,92,75,11.83,CA,1699669387
222,Zhigalovo,54.8097,105.1578,-12.52,82,33,0.3,RU,1699669387
223,Kidal,18.4411,1.4078,25.43,13,80,2.76,ML,1699669387
224,Lávrio,37.7145,24.0565,19.3,88,100,6.04,GR,1699669387
225,Maych’ew,12.7875,39.5422,10.77,87,77,1.96,ET,1699669388
226,Undurkhaan,47.3194,110.6556,-17.84,89,100,2.47,MN,1699669388
227,Shingū,33.7333,135.9833,15.82,56,98,1.97,JP,1699669388
228,Sabha,27.0377,14.4283,20.62,31,0,2.54,LY,1699669388
229,La Malbaie,47.6575,-70.1559,3.3,86,100,2.41,CA,1699669388
230,Londa,15.4691,74.5191,22.63,88,48,2.4,IN,1699669388
231,Sretensk,52.2453,117.7093,-10.3,61,42,0.9,RU,1699669389
232,Beşiri,37.9184,41.2924,7.75,93,0,1.03,TR,1699669389
233,Saldanha,-33.0117,17.9442,13.03,89,100,5.36,ZA,1699669389
234,Acapulco de Juárez,16.8634,-99.8901,27.35,83,51,1.26,MX,1699669389
235,Baijiantan,45.6333,85.1833,3.7,96,100,1.45,CN,1699669389
236,Inírida,3.8653,-67.9239,23.59,91,87,0.67,CO,1699669389
237,Shyryayeve,47.3805,30.1964,11.09,79,100,8.18,UA,1699669390
238,Sarmiento,-45.5882,-69.07,13.89,38,100,7.88,AR,1699669390
239,Maxixe,-23.8597,35.3472,20.34,78,0,2.97,MZ,1699669390
240,Kapuskasing,49.4169,-82.4331,-2.95,93,100,2.06,CA,1699669390
241,Howrah,22.5892,88.3103,23.0,78,20,3.09,IN,1699669390
242,Puerto Carreño,6.189,-67.4859,27.25,82,90,1.25,CO,1699669390
243,Thinadhoo,0.5333,72.9333,26.88,84,63,5.22,MV,1699669390
244,Youhao,47.8667,128.8333,-9.63,74,40,2.11,CN,1699669391
245,Tiznit Province,29.5833,-9.5,19.58,34,0,1.03,MA,1699669391
246,Utrik,11.2278,169.8474,27.58,83,100,9.47,MH,1699669391
247,Enewetak,11.3474,162.3373,28.66,76,88,7.8,MH,1699669391
248,Dampit,-8.2116,112.7493,29.35,59,24,2.37,ID,1699669393
249,Punta Arenas,-53.15,-70.9167,7.06,81,100,5.14,CL,1699669278
250,Maasin,10.1336,124.8447,31.09,69,7,0.89,PH,1699669394
251,Tutóia,-2.7619,-42.2744,26.56,81,2,7.65,BR,1699669394
252,Jayapura,-2.5333,140.7,33.66,73,100,3.52,ID,1699669394
253,Ulladulla,-35.35,150.4667,34.87,43,20,5.67,AU,1699669394
254,Dakhla,23.6848,-15.958,19.86,82,5,7.56,EH,1699669395
255,Tual,-5.6667,132.75,27.99,77,66,4.29,ID,1699669395
256,Lata,40.1629,-8.3327,17.26,99,100,2.47,PT,1699669395
257,Oban,56.4127,-5.4706,6.29,84,20,1.82,GB,1699669395
258,Santo Antônio do Içá,-3.1022,-67.9397,24.12,95,96,1.2,BR,1699669395
259,Killarney,52.05,-9.5167,5.42,90,66,0.97,IE,1699669396
260,Santo Antônio,-6.3106,-35.4789,22.82,81,10,3.17,BR,1699669396
261,Vila Velha,-20.3297,-40.2925,24.97,88,20,3.6,BR,1699669396
262,Cao Bang,22.6667,106.25,25.62,79,93,2.02,VN,1699669396
263,Lodja,-3.4833,23.4333,19.6,97,93,0.51,CD,1699669396
264,Dalby,-27.1833,151.2667,28.41,33,0,3.22,AU,1699669396
265,Ţubarjal,30.4999,38.216,21.19,37,78,3.1,SA,1699669397
266,Palora,-1.7,-77.9333,18.78,96,98,1.11,EC,1699669397
267,Marabu,4.4148,114.0089,25.08,94,40,2.06,MY,1699669397
268,Jiayuguan City,39.8167,98.3,-4.99,30,0,2.62,CN,1699669397
269,Tofol,5.3248,163.0078,26.88,83,100,5.14,FM,1699669397
270,Port Blair,11.6667,92.75,28.02,83,40,2.06,IN,1699669397
271,Pariaman,-0.619,100.12,27.03,86,93,0.67,ID,1699669397
272,Penzberg,47.75,11.3833,4.91,90,100,1.34,DE,1699669398
273,Pisco,-13.7,-76.2167,18.03,94,0,5.14,PE,1699669398
